GeoFips,GeoName,LineCode,Description,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
37065,"Edgecombe, NC",3,Per capita personal income (dollars) 2,2562,2824,3099,3560,4152,4668,4847,5322,5521,6199,6476,7118,8249,8400,8911,9849,10334,10831,11440,12234,13356,13859,14549,15499,16185,16624,17510,18783,19809,20564,20899,22651,22991,22568,23196,24575,25059,25821,26996,27986,28408,28185,29541,30371,30215,31646,32320,32906,34173,35448,37042,40426,44090,43507
37067,"Forsyth, NC",1,Personal income (thousands of dollars),815601,916151,998630,1115637,1250382,1380811,1526665,1695285,1876423,2067196,2274889,2544062,2872340,3076083,3316672,3723092,4056074,4336481,4720415,5233111,5622188,5877949,6005597,6366021,6720331,7057892,7592626,7997072,8410753,8909034,9029918,9565959,9900715,10127565,10536956,11265322,11762849,12647857,13205666,13888174,13443803,13853110,13885300,14501605,14337883,15489599,16177491,16523347,17384955,17671702,18628525,19796963,21730970,22485752
37067,"Forsyth, NC",3,Per capita personal income (dollars) 2,3875,4248,4541,4977,5528,6061,6655,7316,8013,8677,9404,10405,11632,12346,13200,14684,15781,16777,18009,19848,21222,22027,22210,23253,24113,24808,26279,27218,28240,29582,29740,31144,31855,32231,33275,35204,36186,38083,38996,40334,38573,39427,39173,40567,39781,42531,44075,44558,46340,46713,48885,51667,56273,57781
37069,"Franklin, NC",1,Personal income (thousands of dollars),66027,72424,76619,87258,100557,111803,121584,136522,141260,167157,174869,195768,221263,239777,264129,303313,337651,360857,387588,428966,474942,526528,555884,615758,665872,718255,781988,872004,969886,1054181,1100030,1162739,1231964,1229359,1270443,1340713,1396883,1493883,1638879,1705864,1704357,1717442,1774558,1863540,1859725,1954349,2040013,2131191,2269084,2424597,2587922,2889188,3287290,3453402
37069,"Franklin, NC",3,Per capita personal income (dollars) 2,2451,2689,2771,3121,3562,3939,4242,4782,4893,5750,5889,6495,7280,7793,8462,9552,10323,10594,11064,12131,13193,14397,14847,16128,16921,17754,18706,20214,22001,23348,23762,24422,25248,24285,24451,25240,25744,26936,28665,28950,28425,28258,29255,30609,30332,31684,32694,33752,35264,37008,38449,41803,45785,46330
37071,"Gaston, NC",1,Personal income (thousands of dollars),464267,487195,529371,597657,655650,695787,716092,830570,931662,1052040,1182573,1340099,1490351,1563054,1711632,1900563,1996164,2162475,2355888,2553131,2777900,2932826,3025737,3226222,3414884,3673435,3871665,4053070,4308624,4623889,4834734,5050806,5092415,5188727,5309497,5522768,5778957,6071914,6401690,6658601,6504844,6588791,6950148,7138957,7272425,7560151,7901694,8149218,8605557,8823284,9342541,10239160,11277151,11634395
37071,"Gaston, NC",3,Per capita personal income (dollars) 2,3179,3276,3509,3886,4200,4441,4563,5314,5932,6649,7397,8217,9051,9395,10251,11243,11621,12609,13666,14682,15892,16746,17061,18058,18978,20269,21166,21976,23156,24689,25563,26489,26603,27034,27719,28818,29861,30934,31948,32568,31595,31960,33559,34274,34667,35780,36949,37425,38945,39354,41313,44808,48748,49674
37073,"Gates, NC",1,Personal income (thousands of dollars),22099,22808,22950,30163,37229,39159,40346,45944,46852,51579,55918,62046,71711,78347,81050,93385,95310,100663,104362,112370,121907,129693,137957,144233,153991,164109,168251,181101,189810,202667,207141,214176,236173,237855,255541,278840,305006,326760,343902,356143,367127,374403,373451,377958,378560,394950,401249,410919,427766,422383,445366,466098,514266,517593
37073,"Gates, NC",3,Per capita personal income (dollars) 2,2625,2684,2716,3547,4409,4667,4657,5417,5531,6129,6473,6993,8114,8768,9143,10393,10455,10916,11259,12040,13072,13890,14733,15144,15882,16691,16898,17956,18611,19420,19767,20388,22395,22405,23661,25643,27006,27909,28559,29438,30246,30846,31359,32440,33312,35273,36480,37571,39700,39482,41972,44611,49434,49850
37075,"Graham, NC",1,Personal income (thousands of dollars),13448,14355,14131,15229,18438,22576,24340,27213,30374,34993,40391,46740,47003,51620,53236,56944,59297,62879,66433,66823,71320,75914,81165,89886,98215,105574,114722,124464,133720,140381,148308,158824,174532,176535,178740,178318,186233,200193,215002,228722,231012,231816,240166,239721,241831,249682,256552,251772,270155,278478,297162,315716,341343,329858
37075,"Graham, NC",3,Per capita personal income (dollars) 2,1985,2192,2162,2403,2875,3464,3657,4076,4425,5050,5704,6482,6559,7180,7417,7823,8155,8650,9161,9322,9826,10557,10930,11996,13087,13781,14880,16000,17056,17913,18705,19868,21670,21518,21739,21274,22123,23384,25050,26164,26404,26182,27444,27881,28241,29643,30732,30492,32942,34300,36892,39293,42625,41336
37077,"Granville, NC",1,Personal income (thousands of dollars),79093,84504,94672,104063,118611,130113,138324,164933,171453,199331,221233,231816,277687,300498,316597,362735,384494,408872,437003,464681,508459,546819,576612,636729,671197,714026,768094,828211,903395,965699,1013223,1102722,1169389,1179698,1209901,1301979,1370010,1491608,1604063,1733226,1727807,1733254,1799878,1855022,1879462,1932394,1985352,2087061,2194278,2277576,2427091,2607295,2834055,2903609
37077,"Granville, NC",3,Per capita personal income (dollars) 2,2392,2574,2837,3114,3529,3861,4120,4920,5087,5896,6541,6791,8072,8637,8976,10166,10688,11089,11691,12212,13272,14216,14823,16010,16496,17335,18166,19136,20403,20819,21332,22586,23324,22697,22899,24429,25317,27038,27967,29701,29082,30041,31258,32150,32420,33169,33946,35341,36668,37620,39888,42701,46151,46906
37079,"Greene, NC",1,Personal income (thousands of dollars),41332,47342,45774,53102,66511,73556,78050,85108,71606,100817,91722,105388,120545,133062,129873,142156,145140,148411,178668,204327,224762,238312,245106,251042,272040,283121,305222,346577,364562,356587,364367,409903,412123,388854,402127,432951,436140,451905,466426,489991,510004,534792,557906,582141,608876,636462,608048,605076,632994,635523,666491,716985,802655,787485
37079,"Greene, NC",3,Per capita personal income (dollars) 2,2726,3149,2977,3514,4451,4898,5248,5677,4778,6317,5896,6549,7556,8392,8059,8870,9103,9364,11400,13188,14619,15435,15633,15907,16846,17018,17684,19534,20068,19173,19498,21551,21419,19929,20260,21506,21649,21787,22024,23080,23997,25171,25999,27599,29180,30574,29366,29103,30695,30777,32551,35078,39616,38963
37081,"Guilford, NC",1,Personal income (thousands of dollars),1106477,1214211,1333674,1486983,1634920,1790625,1911880,2088599,2300135,2601401,2868602,3191631,3566008,3782770,4124793,4658559,4996316,5352803,5836130,6410303,6868141,7375225,7570674,8139110,8617113,9155356,9751478,10427022,11220000,12085626,12449823,13092641,13323998,13405647,13665759,14540590,15342354,16648344,17393680,18058326,17355624,17818088,18493654,19523191,19492291,20594264,21918225,22131302,22981358,23963510,25321712,26921196,29372130,30040008
37081,"Guilford, NC",3,Per capita personal income (dollars) 2,3883,4196,4527,4975,5439,5956,6331,6838,7418,8326,9109,10039,11143,11726,12701,14235,15156,16090,17323,18804,19935,21124,21240,22429,23254,24184,25154,26440,27972,29517,29894,31001,31103,31027,31320,33002,34232,36287,37129,37794,35845,36389,37348,38979,38455,40157,42331,42148,43424,44885,47020,49900,54117,55008
37083,"Halifax, NC",1,Personal income (thousands of dollars),122667,132770,145669,162502,189782,210574,208172,249543,265404,297874,323595,356894,403132,422574,447299,503306,532696,566264,591552,641418,692802,737185,774827,834407,875540,939343,949546,1003425,1040735,1103540,1117410,1169059,1191724,1182120,1229794,1327781,1399057,1466490,1516017,1554631,1555319,1587409,1626266,1690311,1652458,1673204,1703814,1729763,1763694,1783564,1860597,1952926,2155157,2142081
37083,"Halifax, NC",3,Per capita personal income (dollars) 2,2235,2447,2692,2975,3453,3835,3770,4524,4767,5350,5827,6476,7318,7664,8113,9127,9667,10305,10701,11599,12515,13242,13833,14774,15255,16225,16319,17295,17976,19076,19454,20400,20985,20920,21843,23710,25046,26335,27259,27977,28262,29154,30118,31588,31257,31923,32977,33791,34850,35756,37842,40249,44549,44768
37085,"Harnett, NC",1,Personal income (thousands of dollars),123842,133853,146415,166374,187302,214854,235311,258016,274116,303142,336358,382845,426452,459972,498706,562021,613216,647030,694914,768751,848744,932259,992830,1114909,1199151,1275792,1394656,1506899,1634042,1793293,1881675,2018006,2107781,2157031,2238969,2419735,2610158,2785518,2938217,3080719,3148386,3284021,3392944,3514383,3755238,3930863,4090155,4179119,4383992,4588325,4864621,5306254,5991689,6135221
37085,"Harnett, NC",3,Per capita personal income (dollars) 2,2520,2689,2886,3150,3494,3897,4221,4598,4761,5181,5673,6402,7043,7519,8081,9025,9651,10029,10571,11487,12559,13704,14350,15621,16277,16878,17800,18455,19414,20729,21112,22081,22623,22538,23133,24555,25913,27034,27779,28328,28144,28386,28545,28897,30246,31316,32313,32419,33638,34751,36523,39664,44164,44192
37087,"Haywood, NC",1,Personal income (thousands of dollars),118337,125807,135707,151019,171296,185636,206307,232729,258330,288334,313803,354746,398251,427447,460182,515911,549109,587973,618654,659404,692410,720379,767437,827663,882588,920779,976896,1041301,1119438,1175276,1208850,1263838,1326903,1357873,1408899,1482115,1541043,1648572,1760479,1828171,1799532,1863130,1922299,1981747,1964684,2050648,2159622,2256145,2357823,2447058,2622454,2792702,3085188,3186417
37087,"Haywood, NC",3,Per capita personal income (dollars) 2,2861,3009,3192,3492,3945,4234,4641,5182,5758,6308,6794,7617,8520,9115,9865,10948,11601,12314,13109,13951,14698,15326,16112,17062,17904,18518,19339,20260,21387,22177,22552,23347,24213,24516,25124,26100,26996,28571,30152,31086,30422,31626,32781,33874,33432,34830,36403,37598,38913,39790,42471,44882,49360,50894
37089,"Henderson, NC",1,Personal income (thousands of dollars),130515,143953,160903,183902,214623,237165,261232,299768,343438,394027,448759,522790,603604,642276,732703,809913,860207,919865,1003110,1108375,1211701,1287376,1360723,1493825,1596955,1684392,1821678,1933148,2104180,2237384,2323655,2482038,2576677,2577245,2633309,2877207,3076556,3299476,3505443,3631529,3578015,3588635,3690553,3901680,3889510,4100218,4326436,4587795,4753347,5036915,5338869,5637970,6244711,6524513
37089,"Henderson, NC",3,Per capita personal income (dollars) 2,3105,3344,3609,4051,4526,4878,5177,5782,6411,7138,7871,8870,10028,10430,11713,12652,13217,13989,15105,16412,17726,18321,18925,20298,21093,21594,22762,23647,25024,26011,26458,27682,28269,27802,27941,30034,31527,32976,34276,34822,33815,33585,34431,36316,35884,37409,38971,40751,41663,43797,46190,48378,53379,55243
37091,"Hertford, NC",1,Personal income (thousands of dollars),56256,60343,63818,74808,85494,93206,100184,114949,119242,131443,146027,158889,182589,189684,196262,215094,222309,231942,231830,244203,263212,279281,293279,312377,323542,341545,356166,370045,384123,412352,428250,465629,488279,502147,506271,533861,562945,575216,608136,625565,633816,646223,634292,675256,670307,692271,711664,712717,735824,740759,775304,837188,890759,866917
37091,"Hertford, NC",3,Per capita personal income (dollars) 2,2405,2492,2754,3219,3646,4091,4345,5008,5153,5655,6253,6799,7836,8151,8379,9220,9511,9918,10059,10710,11656,12493,13097,13910,14259,15088,15695,16337,16942,18263,18967,20605,21404,21325,21515,22498,23559,23986,25088,25561,25786,26132,25877,27875,27890,28999,30289,30800,32425,32931,35075,38993,42073,41529
37093,"Hoke, NC",1,Personal income (thousands of dollars),37552,41021,43518,50852,58074,63453,66687,77047,81638,88627,98573,111959,121514,130579,139191,151295,156727,177718,192217,208776,234535,270903,279461,312795,340951,373721,398468,443645,487844,515436,542933,589392,618604,645114,680144,760434,844807,917874,1027777,1175952,1256750,1324174,1398137,1447241,1435617,1483789,1524039,1546295,1612882,1704670,1786798,1963320,2208929,2214985
37093,"Hoke, NC",3,Per capita personal income (dollars) 2,2266,2485,2567,2909,3323,3590,3483,4088,4245,4720,5026,5468,5845,6195,6570,7056,7252,8061,8512,9271,10298,11804,11998,12907,13402,13625,14005,15078,16093,16322,16536,17374,17816,18027,18632,19949,21227,22192,24185,26780,27678,27923,28489,29077,28640,29538,29860,30335,31192,32909,34406,37583,41494,41181
37095,"Hyde, NC",1,Personal income (thousands of dollars),12838,14020,12251,16636,21095,22781,21684,28051,27226,29617,33455,38313,38433,37730,42081,51539,56337,58861,57888,75036,75772,75594,80666,81297,82182,92189,88622,104368,112400,111463,111010,121384,123904,120834,129818,135683,144198,133290,152973,120132,107485,111313,141078,191511,194082,184486,184865,187058,187860,179111,198673,205185,231116,222363
37095,"Hyde, NC",3,Per capita personal income (dollars) 2,2383,2514,2168,2955,3735,4141,3823,4754,4525,5005,5583,6509,6490,6418,7175,8794,9657,10226,10291,13635,13802,13983,14994,14986,15273,17244,16519,19295,20496,18844,18771,20810,21605,20670,22577,23754,25152,23713,27128,20842,18615,19182,24514,34125,35014,33807,35179,35760,37549,37628,42634,45086,49971,48593
37097,"Iredell, NC",1,Personal income (thousands of dollars),212776,227631,249370,287782,329806,365955,396254,443597,488374,554664,628997,708591,778336,815123,909448,1017753,1084530,1188966,1268380,1371063,1505210,1591169,1682909,1830026,1969118,2138495,2316637,2497863,2709466,2965725,3186229,3361297,3731824,3863592,4172593,4484925,4897217,5321186,5605008,5848462,5599025,5767238,6266797,6642759,6853245,7314636,7858645,8145031,8477891,9075381,9712360,10656351,11858045,12623086
37097,"Iredell, NC",3,Per capita personal income (dollars) 2,2986,3142,3376,3781,4291,4692,5055,5697,6184,6902,7692,8553,9286,9648,10726,11792,12452,13522,14196,15090,16399,16980,17548,18766,19795,21006,22136,23184,24396,25636,26545,27203,29353,29640,31350,32853,34852,36235,36889,37441,35350,36083,38854,40725,41481,43716,46094,46898,47917,50477,52934,56778,61688,64437
37099,"Jackson, NC",1,Personal income (thousands of dollars),48886,53310,61527,71102,82380,88512,99755,110806,121976,138417,150609,168652,188922,203217,222239,242784,256932,274354,289894,317548,347766,368138,390628,421451,454961,472795,505717,535930,579589,639963,671167,715493,770189,793292,828419,884823,955667,1032818,1087788,1088934,1044900,1062604,1070344,1105476,1107853,1171206,1249033,1302139,1380645,1440830,1558513,1697516,1872598,1927392
37099,"Jackson, NC",3,Per capita personal income (dollars) 2,2281,2453,2749,3048,3451,3624,4100,4513,4877,5623,6011,6509,7200,7698,8368,9079,9622,10442,10934,11935,12979,13672,14223,15038,16016,16096,16774,17402,18517,20092,20702,21484,22729,22936,23198,24205,25777,27087,28325,27926,26217,26330,26653,27306,27170,28833,30519,30916,32412,33647,36309,40196,44040,44870
37101,"Johnston, NC",1,Personal income (thousands of dollars),171454,181049,197075,230024,260059,299942,326590,348208,376367,429855,461609,529905,599873,630825,678498,798757,884339,947558,1026544,1125616,1239714,1329758,1420999,1582842,1722002,1875961,2034243,2215752,2471377,2655565,2887405,3168958,3362959,3395671,3577522,3914475,4201901,4611822,5000173,5284139,5328920,5441499,5641286,5860226,5962865,6356695,6732407,7153088,7589050,8103089,8815334,9788439,11010981,11661913
37101,"Johnston, NC",3,Per capita personal income (dollars) 2,2780,2927,3137,3583,4040,4595,4892,5153,5519,6195,6579,7484,8397,8754,9351,10781,11658,12301,13176,14262,15496,16231,16812,18120,19073,20089,20776,21648,23118,23627,24518,25706,26379,25705,26377,27950,29096,30803,32115,32669,32010,32064,32683,33553,33569,35073,36242,37314,38439,39710,41789,44945,48440,49672
37103,"Jones, NC",1,Personal income (thousands of dollars),21743,22925,24250,29157,33364,37038,38951,39631,37000,46804,44793,52348,55732,63940,64217,75042,79234,84254,90024,101963,111636,134032,145836,151163,156839,163857,173773,189168,202913,189380,193670,221220,240737,218620,223782,249386,280859,282052,304218,311347,318325,330059,342723,365485,369035,382038,362507,360368,379909,359294,387006,388796,463477,448582
37103,"Jones, NC",3,Per capita personal income (dollars) 2,2261,2339,2442,2925,3395,3855,3971,4063,3812,4757,4664,5393,5753,6584,6580,8036,8444,8978,9659,10906,11907,14271,15385,15709,15839,16290,17198,18795,19907,18523,18712,21501,23567,21620,22475,24636,27938,28222,30316,31216,31384,32563,34122,36388,37029,38979,37291,37882,40066,37904,41829,42505,50285,48585
37105,"Lee, NC",1,Personal income (thousands of dollars),93498,96340,104476,121172,139463,155485,171077,196567,221357,250475,281220,311929,358231,385840,412259,461438,495837,532573,566663,613196,669412,724343,755999,836331,903065,958805,1005271,1057489,1136386,1200160,1234634,1257134,1323218,1360714,1370683,1472762,1560590,1645603,1771214,1834770,1809196,1828025,1952801,2030106,2005694,2071939,2193744,2245526,2324265,2480541,2635576,2843649,3165900,3249066
37105,"Lee, NC",3,Per capita personal income (dollars) 2,3007,3151,3350,3762,4271,4679,5086,5801,6357,7036,7847,8477,9682,10315,10888,11946,12484,13270,14177,15161,16374,17434,17972,19530,20615,21500,21998,22639,23868,24716,25318,25406,26542,27593,27762,29605,30566,31260,32736,32868,31542,31570,33290,34130,33368,34622,36614,37263,38022,39987,42044,44833,49392,49622
37107,"Lenoir, NC",1,Personal income (thousands of dollars),150169,166605,178406,198955,229971,268591,295498,329642,343792,383178,402986,454042,501373,545421,566863,634613,656285,695434,714489,770183,839470,899315,956935,1031611,1078158,1127418,1192852,1262943,1324872,1320405,1353347,1417101,1473108,1476107,1511956,1566637,1623994,1666938,1791876,1893687,1904081,1920859,1975667,2072864,2030286,2054905,2071039,2089773,2181130,2188951,2287633,2461502,2728498,2788441
37107,"Lenoir, NC",3,Per capita personal income (dollars) 2,2715,3005,3154,3448,3958,4594,5055,5565,5789,6477,6795,7586,8386,9178,9521,10689,11151,11947,12292,13371,14650,15674,16579,17736,18362,19082,19992,21124,22138,22066,22607,23794,24791,24895,25565,26514,27435,28156,30334,31881,32044,32298,33296,35150,34692,35447,35934,36781,38861,39468,41288,44714,49888,51039
37109,"Lincoln, NC",1,Personal income (thousands of dollars),98790,103519,114696,131761,151057,160913,172084,197912,228884,264856,300176,334819,378119,398960,446881,504576,540315,595621,647795,712276,773511,826340,859216,931590,1012866,1101998,1172071,1239808,1328090,1357317,1411817,1498660,1568679,1608285,1627845,1838292,1989330,2173715,2348328,2475849,2417302,2469743,2616791,2777100,2864623,3060378,3229690,3353943,3595604,3822907,4120326,4523605,5038218,5420659
37109,"Lincoln, NC",3,Per capita personal income (dollars) 2,3086,3150,3381,3735,4117,4312,4535,5163,5863,6583,7305,7878,8815,9201,10243,11330,11849,12931,13752,14680,15725,16270,16540,17412,18297,19360,20293,21046,22009,22008,22426,23361,24004,24221,24136,26928,28459,30116,31675,32516,31162,31619,33459,35342,36308,38663,40253,41543,43843,45710,48017,51873,56061,58227
37111,"McDowell, NC",1,Personal income (thousands of dollars),77446,81778,90040,102187,118946,132595,147677,164934,183793,202032,223050,247191,271014,282563,311903,337886,350673,377869,399361,427766,465804,493773,523692,567674,606448,647591,695081,724229,774045,832736,861405,889246,910330,912978,940784,993795,1018921,1057738,1105113,1153418,1158370,1183767,1217360,1239840,1252659,1312819,1374675,1408020,1493778,1547092,1620349,1789386,1946886,1968385
37111,"McDowell, NC",3,Per capita personal income (dollars) 2,2571,2664,2911,3245,3694,4076,4445,4939,5493,5967,6514,7010,7597,7884,8726,9412,9789,10611,11212,12032,13062,13804,14471,15564,16398,17214,18210,18389,19122,20198,20571,21040,21271,21276,21772,22904,23340,24056,24921,25764,25819,26263,27107,27712,28059,29492,30990,31904,33780,34781,36288,40139,43666,43983
37113,"Macon, NC",1,Personal income (thousands of dollars),36038,38789,44401,51126,60519,66677,73598,83997,94843,108021,122585,142960,162456,178913,199067,226303,243816,260343,268714,291996,322848,342771,362573,385727,410781,443293,483336,514547,570236,609819,639188,691393,745209,772230,799246,843398,901014,981156,1032868,1061004,1030180,1041702,1075223,1104215,1111530,1161685,1231235,1253636,1326276,1378884,1508728,1629288,1769755,1838864
37113,"Macon, NC",3,Per capita personal income (dollars) 2,2273,2438,2699,3004,3518,3797,4061,4592,4980,5538,6069,7015,7693,8254,9028,10045,10714,11498,11827,12777,13905,14510,15116,15782,16441,17412,18373,18912,20393,21357,21851,23078,24501,25016,25578,26633,28109,29972,31144,31570,30461,30653,31613,32442,32621,33904,35552,35906,37544,38245,41146,43926,47209,48309
37115,"Madison, NC",1,Personal income (thousands of dollars),33631,35705,38144,42201,48983,53359,60510,66863,73915,82616,88475,101042,116923,124582,134049,148905,154818,164288,173628,185127,203613,220116,230763,246765,269371,285854,304253,322376,350246,369078,389333,410377,433635,428956,444146,466848,485341,501509,527342,543960,550705,564201,572257,578466,588122,614923,644629,662419,698947,730218,789844,847107,937798,968602
37115,"Madison, NC",3,Per capita personal income (dollars) 2,2021,2228,2376,2657,3064,3303,3660,4062,4480,4980,5349,5981,6832,7363,7974,8750,9087,9596,10183,10939,12063,12927,13402,14162,15414,16028,16718,17328,18623,19201,20077,20865,21848,21566,22349,23352,24150,24748,25825,26425,26604,27143,27498,27807,27983,29275,30824,31417,32924,34392,37331,39905,43326,44497
37117,"Martin, NC",1,Personal income (thousands of dollars),66257,70274,69584,82650,96166,108809,119556,133351,139508,155385,160253,181449,211588,219300,223457,251725,263768,279088,292674,310726,333847,352163,378525,404865,409133,439904,454439,476864,500678,512509,512682,534693,560701,584546,602651,619459,642730,663292,699088,727661,727707,713907,696180,737446,721191,747692,713104,738224,746450,759559,796617,841768,940029,915226
37117,"Martin, NC",3,Per capita personal income (dollars) 2,2642,2847,2825,3344,3865,4350,4725,5235,5406,5998,6177,6976,8080,8406,8566,9648,10201,10862,11391,12165,13194,14059,15055,16113,16002,16872,17467,18349,19271,19902,20009,20963,22240,23331,24137,24956,26154,26907,28662,29817,29814,29139,28818,30984,30598,32028,30806,32127,33017,33748,35821,38344,43236,42553
37119,"Mecklenburg, NC",1,Personal income (thousands of dollars),1378462,1539711,1695521,1901696,2107509,2308701,2504556,2714174,2971166,3352143,3773424,4219008,4786153,5191226,5674467,6493673,7247080,7921854,8775337,9890805,10792199,11738855,12163647,13323643,14398579,15628050,17247330,18934403,20488755,22793554,24379995,26225016,23818526,24511560,26724980,31036310,35075113,41136772,47319817,56632819,48644993,43261521,45228114,54027725,48366380,51379097,55352919,58064732,62458332,66081094,70351509,76551092,83205782,87554823
37119,"Mecklenburg, NC",3,Per capita personal income (dollars) 2,4038,4335,4708,5168,5635,6123,6637,7137,7742,8624,9536,10379,11563,12289,13250,14815,16145,17242,18523,20342,21598,22767,22912,24574,25802,27119,28937,30672,32040,34507,35744,37440,33073,33285,35445,40153,43915,49473,54884,63776,53532,46865,47960,55954,48933,51015,53779,55188,58234,60759,63743,68546,73908,76441
37121,"Mitchell, NC",1,Personal income (thousands of dollars),30228,33148,35913,41073,46121,51448,58707,64503,70363,78254,86679,97014,107780,114444,125460,138410,145476,151332,161611,169878,183670,190352,204575,215092,225923,232716,246722,257702,277733,285540,298061,312091,330172,327167,335957,355589,375772,391796,409791,411350,420622,440694,446156,469508,467195,478852,491189,492826,519425,536240,556883,600243,654713,663987
37121,"Mitchell, NC",3,Per capita personal income (dollars) 2,2179,2456,2601,2983,3309,3706,4159,4514,4887,5376,6004,6724,7494,7994,8845,9678,10106,10572,11294,11772,12762,13156,14047,14661,15263,15655,16366,16982,18230,18581,19232,19847,20818,20634,21213,22325,23696,24957,26025,26134,26841,28412,29054,30627,30574,31566,32605,32844,34645,35776,37310,40269,43700,43990
37123,"Montgomery, NC",1,Personal income (thousands of dollars),51804,56686,63220,71459,80992,81662,87186,97856,109916,125647,137409,150923,162913,172428,199273,218524,225407,248233,262267,282334,305286,320214,338023,360263,392163,408507,433671,455898,483443,516322,560759,578908,602575,606717,617181,674579,707670,726248,750952,770753,738611,747478,735682,794307,787897,836459,893245,882122,928149,956693,991064,1079005,1184480,1211154
37123,"Montgomery, NC",3,Per capita personal income (dollars) 2,2691,2938,3216,3592,4031,4002,4230,4733,5292,5927,6323,6709,7228,7665,8716,9434,9729,10756,11243,12204,13113,13633,14398,15045,16222,16757,17394,18033,18972,19907,21217,21527,22357,22478,22669,24913,26062,26592,27317,27809,26655,26997,26742,29230,29236,31393,33526,33472,35436,36964,38364,41954,45816,46774
37125,"Moore, NC",1,Personal income (thousands of dollars),115651,123629,136278,158217,188067,201584,222835,257444,292391,331947,377804,438841,501509,532889,591415,674947,748947,823190,892142,999704,1102926,1234507,1280722,1365419,1501722,1611911,1744100,1878477,1977996,2145923,2228589,2364621,2416496,2420619,2514519,2722288,2954571,3115899,3318858,3474416,3429948,3556277,3744963,4021853,3999552,4240904,4464867,4550514,4742063,4958566,5296139,5752298,6299960,6636457
37125,"Moore, NC",3,Per capita personal income (dollars) 2,2978,3149,3345,3792,4372,4625,4984,5649,6236,6905,7659,8670,9852,10369,11313,12656,13881,14993,15935,17396,18946,20802,21195,22016,23569,24408,25765,27150,27922,29728,30198,31454,31688,31225,32100,34253,36548,37614,39140,40343,39314,40170,42109,44886,44191,46262,48227,48582,49785,51385,53857,57370,61193,62886
37127,"Nash, NC",1,Personal income (thousands of dollars),166515,185540,202864,233320,272727,304963,333790,382270,410880,463811,491404,549462,641610,706592,753924,860465,919663,976669,1044077,1174486,1273076,1340860,1388416,1472946,1568176,1661922,1765183,1909460,2060127,2128474,2171802,2252423,2394192,2399569,2465205,2582449,2697884,2856150,3028397,3223002,3213195,3254331,3296023,3414428,3322281,3468029,3567244,3607021,3717125,3884089,4129102,4435047,4752103,4857898
37127,"Nash, NC",3,Per capita personal income (dollars) 2,2817,3128,3368,3835,4385,4824,5203,5888,6204,6944,7330,8155,9425,10273,10836,12266,12934,13633,14370,16077,16984,17400,17747,18576,19437,20174,21138,22589,23977,24609,24951,25684,27132,27009,27546,28611,29688,31002,32309,34027,33649,33961,34402,35836,35143,36760,37966,38301,39452,41192,43743,46612,49903,50715
37129,"New Hanover, NC",1,Personal income (thousands of dollars),254913,281347,309856,361046,413595,457785,503357,562173,621537,695345,791430,896842,981893,1048015,1145485,1271305,1401884,1554637,1654377,1820794,1968731,2157932,2326682,2510141,2725180,3001050,3276336,3548020,3821188,4120995,4350571,4645512,4867471,4983259,5272051,5777765,6336290,6903784,7236495,7485546,7139776,7207017,7557538,7673592,7894897,8582947,9081007,9499251,9864740,10636863,11291271,12249566,13775949,14316813
37129,"New Hanover, NC",3,Per capita personal income (dollars) 2,3142,3362,3547,3949,4379,4735,5105,5631,6121,6904,7790,8631,9319,9750,10549,11541,12515,13605,14270,15568,16651,17814,18535,19467,20435,21689,22760,23829,24962,26257,27401,28874,29610,29636,30664,32393,34174,36185,37236,37861,35667,35489,36887,37058,37592,40465,42318,43419,44514,47448,50229,54128,59914,60943
37131,"Northampton, NC",1,Personal income (thousands of dollars),44939,50030,53496,62671,78970,83189,81212,104209,104348,121471,128754,142172,169419,167676,164402,199631,205873,221723,215247,228275,246670,264510,281205,296896,309922,344692,356252,387229,404636,433624,427470,462710,495152,469260,505250,534017,574419,571088,579608,591640,593847,583053,603535,645999,616600,627801,617494,625594,655990,657059,697062,729397,813295,798911
37131,"Northampton, NC",3,Per capita personal income (dollars) 2,1858,2151,2236,2619,3440,3651,3552,4531,4538,5276,5636,6408,7672,7642,7520,9117,9395,10098,9990,10776,11780,12577,13358,14149,14739,16258,16564,17809,18490,19723,19447,20993,22443,21259,22861,24294,25898,25827,26000,26580,26868,26514,27838,30951,30412,31545,31482,32826,35144,35795,38795,41835,47581,47614
37133,"Onslow, NC",1,Personal income (thousands of dollars),376779,469455,454696,504609,548029,638970,717056,758046,800311,882656,906494,956772,1231182,1333918,1434731,1606495,1771351,1858660,1987291,2074611,2237154,2108677,2159771,2542865,2543574,2734947,2864961,2992843,3201819,3341019,3508762,3624519,3762739,3885867,4276538,4772016,5219274,5501281,6121988,6842741,7452832,8013123,8289284,8305638,8017001,8112075,8240359,8411372,8234789,8604445,8953015,9587104,10537886,10693469
